# Nmap 6.00 scan initiated Thu Jan  1 21:00:01 2015 as: /usr/bin/nmap -A -oN /crypted/home/benedikt/nk/nk-Star-KP.%d-%m-%Y.txt 175.45.176.0/22
Nmap scan report for smtp.star-co.net.kp (175.45.176.10)
Host is up (0.29s latency).
Not shown: 532 filtered ports
PORT      STATE SERVICE               VERSION
1/tcp     open  tcpmux?
4/tcp     open  unknown
13/tcp    open  daytime?
20/tcp    open  ftp-data?
25/tcp    open  smtp?
|_smtp-commands: Couldn't establish connection on port 25
26/tcp    open  rsftp?
32/tcp    open  unknown
33/tcp    open  dsp?
49/tcp    open  tacacs?
70/tcp    open  gopher?
81/tcp    open  hosts2-ns?
83/tcp    open  mit-ml-dev?
85/tcp    open  mit-ml-dev?
99/tcp    open  metagram?
100/tcp   open  newacct?
106/tcp   open  pop3pw?
119/tcp   open  nntp?
146/tcp   open  iso-tp0?
161/tcp   open  snmp?
163/tcp   open  cmip-man?
211/tcp   open  914c-g?
212/tcp   open  anet?
259/tcp   open  esro-gen?
264/tcp   open  bgmp?
311/tcp   open  asip-webadmin?
366/tcp   open  odmr?
389/tcp   open  ldap?
407/tcp   open  timbuktu?
416/tcp   open  silverplatter?
427/tcp   open  svrloc?
444/tcp   open  snpp?
464/tcp   open  kpasswd5?
512/tcp   open  exec?
514/tcp   open  shell?
544/tcp   open  kshell?
545/tcp   open  ekshell?
555/tcp   open  dsf?
617/tcp   open  sco-dtmgr?
625/tcp   open  apple-xsrvr-admin?
636/tcp   open  ldapssl?
646/tcp   open  ldp?
668/tcp   open  mecomm?
683/tcp   open  corba-iiop?
691/tcp   open  resvc?
700/tcp   open  epp?
705/tcp   open  agentx?
720/tcp   open  unknown
722/tcp   open  unknown
726/tcp   open  unknown
749/tcp   open  kerberos-adm?
765/tcp   open  webster?
787/tcp   open  qsc?
843/tcp   open  unknown
873/tcp   open  rsync?
888/tcp   open  accessbuilder?
898/tcp   open  sun-manageconsole?
911/tcp   open  xact-backup?
981/tcp   open  unknown
992/tcp   open  telnets?
999/tcp   open  garcon?
1001/tcp  open  unknown
1023/tcp  open  netvenuechat?
1024/tcp  open  kdm?
1027/tcp  open  IIS?
1029/tcp  open  ms-lsa?
1033/tcp  open  netinfo?
1034/tcp  open  zincite-a?
1037/tcp  open  ams?
1038/tcp  open  mtqp?
1043/tcp  open  boinc?
1044/tcp  open  dcutility?
1048/tcp  open  neod2?
1050/tcp  open  java-or-OTGfileshare?
|_giop-info: TIMEOUT
1051/tcp  open  optima-vnet?
1054/tcp  open  brvread?
1057/tcp  open  startron?
1061/tcp  open  kiosk?
1066/tcp  open  fpo-fns?
1067/tcp  open  instl_boots?
1069/tcp  open  cognex-insight?
